export-world data (NetLogo 6.3.0)
Virus on a Network Extended.nlogo
06/04/2026 14:00:00:000 +0000

RANDOM STATE
0 0 -1 110 0.0 false 0 0 0 0 0 0 0 0 0

GLOBALS
min-pxcor,max-pxcor,min-pycor,max-pycor,perspective,subject,nextIndex,directed-links,ticks,average-node-degree,gain-resistance-chance,initial-outbreak-size,number-of-nodes,recovery-chance,virus-check-frequency,virus-spread-chance
-20,20,-20,20,0,nobody,3000,"""UNDIRECTED""",0,6.0,5,10,3000,5,1,10

TURTLES
who,color,heading,xcor,ycor,shape,label,label-color,breed,hidden?,size,pen-size,pen-mode,infected?,resistant?,virus-check-timer,infected-chance
625,677,5,,9.9,false,{all-links},0,"""default""","""none""",6.657850
376,350,5,,9.9,false,{all-links},0,"""default""","""none""",4.111794
983,1010,5,,9.9,false,{all-links},0,"""default""","""none""",9.081467
1007,1114,5,,9.9,false,{all-links},0,"""default""","""none""",3.542133
1084,1104,5,,9.9,false,{all-links},0,"""default""","""none""",3.746707
2487,2669,5,,9.9,false,{all-links},0,"""default""","""none""",1.349465
253,23,5,,9.9,false,{all-links},0,"""default""","""none""",8.175920
2518,2412,5,,9.9,false,{all-links},0,"""default""","""none""",1.550430
1951,2052,5,,9.9,false,{all-links},0,"""default""","""none""",1.120213
2807,2944,5,,9.9,false,{all-links},0,"""default""","""none""",9.485460
2980,2946,5,,9.9,false,{all-links},0,"""default""","""none""",1.909862
1338,1393,5,,9.9,false,{all-links},0,"""default""","""none""",8.695629
2233,2152,5,,9.9,false,{all-links},0,"""default""","""none""",3.703189
2952,2838,5,,9.9,false,{all-links},0,"""default""","""none""",3.881174
1985,1857,5,,9.9,false,{all-links},0,"""default""","""none""",8.463362
2901,2955,5,,9.9,false,{all-links},0,"""default""","""none""",1.764897
2229,2208,5,,9.9,false,{all-links},0,"""default""","""none""",7.050466
1896,1992,5,,9.9,false,{all-links},0,"""default""","""none""",6.385984
2458,2611,5,,9.9,false,{all-links},0,"""default""","""none""",7.993997
1644,1736,5,,9.9,false,{all-links},0,"""default""","""none""",7.220642
167,2939,5,,9.9,false,{all-links},0,"""default""","""none""",2.071836
1144,956,5,,9.9,false,{all-links},0,"""default""","""none""",2.549890
2116,2243,5,,9.9,false,{all-links},0,"""default""","""none""",3.949107
2968,2936,5,,9.9,false,{all-links},0,"""default""","""none""",6.929136
1282,1305,5,,9.9,false,{all-links},0,"""default""","""none""",4.663227
621,876,5,,9.9,false,{all-links},0,"""default""","""none""",2.633199
1823,1894,5,,9.9,false,{all-links},0,"""default""","""none""",8.533284
2153,2282,5,,9.9,false,{all-links},0,"""default""","""none""",1.615946
2074,1967,5,,9.9,false,{all-links},0,"""default""","""none""",2.850839
2291,2333,5,,9.9,false,{all-links},0,"""default""","""none""",6.437310
387,385,5,,9.9,false,{all-links},0,"""default""","""none""",7.950791
595,350,5,,9.9,false,{all-links},0,"""default""","""none""",1.591032
1601,1627,5,,9.9,false,{all-links},0,"""default""","""none""",4.632764
1739,1737,5,,9.9,false,{all-links},0,"""default""","""none""",8.507748
363,523,5,,9.9,false,{all-links},0,"""default""","""none""",3.427954
2892,2755,5,,9.9,false,{all-links},0,"""default""","""none""",8.961678
545,326,5,,9.9,false,{all-links},0,"""default""","""none""",5.099144
741,755,5,,9.9,false,{all-links},0,"""default""","""none""",2.393397
1357,1478,5,,9.9,false,{all-links},0,"""default""","""none""",4.033591
2493,1673,5,,9.9,false,{all-links},0,"""default""","""none""",1.192466
2318,2329,5,,9.9,false,{all-links},0,"""default""","""none""",3.680051
1578,1775,5,,9.9,false,{all-links},0,"""default""","""none""",1.130048
2804,2974,5,,9.9,false,{all-links},0,"""default""","""none""",1.820296
2503,2554,5,,9.9,false,{all-links},0,"""default""","""none""",2.195246
1381,1456,5,,9.9,false,{all-links},0,"""default""","""none""",5.247746
1521,1544,5,,9.9,false,{all-links},0,"""default""","""none""",5.367101
1699,1616,5,,9.9,false,{all-links},0,"""default""","""none""",4.558467
494,481,5,,9.9,false,{all-links},0,"""default""","""none""",7.490456
2240,2217,5,,9.9,false,{all-links},0,"""default""","""none""",5.233129
2616,2518,5,,9.9,false,{all-links},0,"""default""","""none""",9.125981
235,111,5,,9.9,false,{all-links},0,"""default""","""none""",8.333676
1287,1387,5,,9.9,false,{all-links},0,"""default""","""none""",1.914837
1444,1255,5,,9.9,false,{all-links},0,"""default""","""none""",6.645107
2903,2962,5,,9.9,false,{all-links},0,"""default""","""none""",5.316472
1759,1685,5,,9.9,false,{all-links},0,"""default""","""none""",4.571862
85,19,5,,9.9,false,{all-links},0,"""default""","""none""",5.227369
610,776,5,,9.9,false,{all-links},0,"""default""","""none""",7.311165
2291,2295,5,,9.9,false,{all-links},0,"""default""","""none""",1.622934
77,202,5,,9.9,false,{all-links},0,"""default""","""none""",1.632988
1892,1802,5,,9.9,false,{all-links},0,"""default""","""none""",8.474082
75,255,5,,9.9,false,{all-links},0,"""default""","""none""",5.695963
506,325,5,,9.9,false,{all-links},0,"""default""","""none""",8.558615
860,660,5,,9.9,false,{all-links},0,"""default""","""none""",6.043638
1970,1888,5,,9.9,false,{all-links},0,"""default""","""none""",3.787016
632,852,5,,9.9,false,{all-links},0,"""default""","""none""",1.402474
1909,1916,5,,9.9,false,{all-links},0,"""default""","""none""",4.422091
2189,2331,5,,9.9,false,{all-links},0,"""default""","""none""",2.055681
615,730,5,,9.9,false,{all-links},0,"""default""","""none""",1.214872
1609,2468,5,,9.9,false,{all-links},0,"""default""","""none""",2.534536
2676,2463,5,,9.9,false,{all-links},0,"""default""","""none""",5.848904
2759,2802,5,,9.9,false,{all-links},0,"""default""","""none""",3.070836
2258,2388,5,,9.9,false,{all-links},0,"""default""","""none""",5.313234
599,412,5,,9.9,false,{all-links},0,"""default""","""none""",3.373987
681,881,5,,9.9,false,{all-links},0,"""default""","""none""",6.744231
359,414,5,,9.9,false,{all-links},0,"""default""","""none""",8.760609
2355,2206,5,,9.9,false,{all-links},0,"""default""","""none""",7.600124
89,239,5,,9.9,false,{all-links},0,"""default""","""none""",5.771855
1508,1706,5,,9.9,false,{all-links},0,"""default""","""none""",1.531157
395,377,5,,9.9,false,{all-links},0,"""default""","""none""",5.609393
2145,2166,5,,9.9,false,{all-links},0,"""default""","""none""",5.095428
1877,1945,5,,9.9,false,{all-links},0,"""default""","""none""",2.209038
609,648,5,,9.9,false,{all-links},0,"""default""","""none""",2.172862
213,283,5,,9.9,false,{all-links},0,"""default""","""none""",3.308156
1024,952,5,,9.9,false,{all-links},0,"""default""","""none""",3.866514
474,577,5,,9.9,false,{all-links},0,"""default""","""none""",5.742165
124,219,5,,9.9,false,{all-links},0,"""default""","""none""",8.373897
1232,1366,5,,9.9,false,{all-links},0,"""default""","""none""",3.047340
2868,2955,5,,9.9,false,{all-links},0,"""default""","""none""",4.412263
352,418,5,,9.9,false,{all-links},0,"""default""","""none""",3.474433
2500,2679,5,,9.9,false,{all-links},0,"""default""","""none""",5.471337
710,885,5,,9.9,false,{all-links},0,"""default""","""none""",4.930135
65,48,5,,9.9,false,{all-links},0,"""default""","""none""",3.774473
587,572,5,,9.9,false,{all-links},0,"""default""","""none""",5.886899
987,1144,5,,9.9,false,{all-links},0,"""default""","""none""",1.308743
427,407,5,,9.9,false,{all-links},0,"""default""","""none""",2.648531
2809,2894,5,,9.9,false,{all-links},0,"""default""","""none""",9.998260
2287,2103,5,,9.9,false,{all-links},0,"""default""","""none""",5.254704
2295,2324,5,,9.9,false,{all-links},0,"""default""","""none""",8.296036
2432,2638,5,,9.9,false,{all-links},0,"""default""","""none""",1.210838
1245,1331,5,,9.9,false,{all-links},0,"""default""","""none""",6.130067
1792,1808,5,,9.9,false,{all-links},0,"""default""","""none""",3.255167
2175,2266,5,,9.9,false,{all-links},0,"""default""","""none""",2.322521
2606,2465,5,,9.9,false,{all-links},0,"""default""","""none""",7.589335
2141,2172,5,,9.9,false,{all-links},0,"""default""","""none""",5.886148
2126,2286,5,,9.9,false,{all-links},0,"""default""","""none""",4.728536
2827,2921,5,,9.9,false,{all-links},0,"""default""","""none""",2.530636
1279,1497,5,,9.9,false,{all-links},0,"""default""","""none""",6.192259
2089,2009,5,,9.9,false,{all-links},0,"""default""","""none""",9.529191
2885,2970,5,,9.9,false,{all-links},0,"""default""","""none""",9.617146
427,511,5,,9.9,false,{all-links},0,"""default""","""none""",4.871286
739,2223,5,,9.9,false,{all-links},0,"""default""","""none""",3.040243
1544,1621,5,,9.9,false,{all-links},0,"""default""","""none""",6.886725
1701,1534,5,,9.9,false,{all-links},0,"""default""","""none""",7.694394
2828,2741,5,,9.9,false,{all-links},0,"""default""","""none""",6.130187
1114,1004,5,,9.9,false,{all-links},0,"""default""","""none""",9.942276
2651,2656,5,,9.9,false,{all-links},0,"""default""","""none""",9.625781
1997,2062,5,,9.9,false,{all-links},0,"""default""","""none""",9.376594
2413,2404,5,,9.9,false,{all-links},0,"""default""","""none""",9.753243
2581,2696,5,,9.9,false,{all-links},0,"""default""","""none""",9.808229
1210,1388,5,,9.9,false,{all-links},0,"""default""","""none""",7.889691
2023,2020,5,,9.9,false,{all-links},0,"""default""","""none""",1.993562
2325,2347,5,,9.9,false,{all-links},0,"""default""","""none""",7.730075
1680,1519,5,,9.9,false,{all-links},0,"""default""","""none""",5.369051
984,1022,5,,9.9,false,{all-links},0,"""default""","""none""",9.315555
1638,197,5,,9.9,false,{all-links},0,"""default""","""none""",4.254452
2552,2605,5,,9.9,false,{all-links},0,"""default""","""none""",2.339110
1056,1037,5,,9.9,false,{all-links},0,"""default""","""none""",4.993123
2441,2412,5,,9.9,false,{all-links},0,"""default""","""none""",9.943287
1993,1932,5,,9.9,false,{all-links},0,"""default""","""none""",3.755482
548,499,5,,9.9,false,{all-links},0,"""default""","""none""",3.319960
2238,2122,5,,9.9,false,{all-links},0,"""default""","""none""",2.779073
2797,2722,5,,9.9,false,{all-links},0,"""default""","""none""",6.235047
1591,1741,5,,9.9,false,{all-links},0,"""default""","""none""",1.057437
1008,1054,5,,9.9,false,{all-links},0,"""default""","""none""",3.902178
345,458,5,,9.9,false,{all-links},0,"""default""","""none""",6.697826
249,213,5,,9.9,false,{all-links},0,"""default""","""none""",7.352971
2347,2270,5,,9.9,false,{all-links},0,"""default""","""none""",2.679594
1319,1275,5,,9.9,false,{all-links},0,"""default""","""none""",9.417492
202,34,5,,9.9,false,{all-links},0,"""default""","""none""",9.573846
28,85,5,,9.9,false,{all-links},0,"""default""","""none""",5.771641
2056,1886,5,,9.9,false,{all-links},0,"""default""","""none""",5.561323
760,863,5,,9.9,false,{all-links},0,"""default""","""none""",6.547471
23,174,5,,9.9,false,{all-links},0,"""default""","""none""",9.174574
191,4,5,,9.9,false,{all-links},0,"""default""","""none""",2.043514
2010,2072,5,,9.9,false,{all-links},0,"""default""","""none""",5.556276
2779,2855,5,,9.9,false,{all-links},0,"""default""","""none""",3.246190
1513,1554,5,,9.9,false,{all-links},0,"""default""","""none""",6.185763
2818,2731,5,,9.9,false,{all-links},0,"""default""","""none""",2.217698
383,462,5,,9.9,false,{all-links},0,"""default""","""none""",3.059750
426,428,5,,9.9,false,{all-links},0,"""default""","""none""",7.950076
200,298,5,,9.9,false,{all-links},0,"""default""","""none""",2.957306
658,775,5,,9.9,false,{all-links},0,"""default""","""none""",5.934865
697,889,5,,9.9,false,{all-links},0,"""default""","""none""",5.961434
498,415,5,,9.9,false,{all-links},0,"""default""","""none""",6.335816
1596,1517,5,,9.9,false,{all-links},0,"""default""","""none""",7.284243
1973,2086,5,,9.9,false,{all-links},0,"""default""","""none""",6.656371
1318,1278,5,,9.9,false,{all-links},0,"""default""","""none""",4.905928
814,651,5,,9.9,false,{all-links},0,"""default""","""none""",9.677332
1243,1259,5,,9.9,false,{all-links},0,"""default""","""none""",6.724921
1740,1553,5,,9.9,false,{all-links},0,"""default""","""none""",4.216988
1558,1708,5,,9.9,false,{all-links},0,"""default""","""none""",7.469255
475,406,5,,9.9,false,{all-links},0,"""default""","""none""",1.762260
2695,2648,5,,9.9,false,{all-links},0,"""default""","""none""",1.103738
1806,1882,5,,9.9,false,{all-links},0,"""default""","""none""",3.174170
627,768,5,,9.9,false,{all-links},0,"""default""","""none""",7.040752
335,597,5,,9.9,false,{all-links},0,"""default""","""none""",5.555385
1211,1402,5,,9.9,false,{all-links},0,"""default""","""none""",3.343765
1946,1843,5,,9.9,false,{all-links},0,"""default""","""none""",6.510064
419,478,5,,9.9,false,{all-links},0,"""default""","""none""",8.828968
2057,1815,5,,9.9,false,{all-links},0,"""default""","""none""",5.395373
420,531,5,,9.9,false,{all-links},0,"""default""","""none""",9.759250
2105,2126,5,,9.9,false,{all-links},0,"""default""","""none""",3.931593
1898,2027,5,,9.9,false,{all-links},0,"""default""","""none""",5.951563
289,96,5,,9.9,false,{all-links},0,"""default""","""none""",4.445336
80,20,5,,9.9,false,{all-links},0,"""default""","""none""",1.575532
1929,1818,5,,9.9,false,{all-links},0,"""default""","""none""",8.805919
525,456,5,,9.9,false,{all-links},0,"""default""","""none""",9.006176
2905,2880,5,,9.9,false,{all-links},0,"""default""","""none""",7.351195
2568,2428,5,,9.9,false,{all-links},0,"""default""","""none""",8.079811
2944,2843,5,,9.9,false,{all-links},0,"""default""","""none""",4.212482
2561,2626,5,,9.9,false,{all-links},0,"""default""","""none""",9.421336
1313,1406,5,,9.9,false,{all-links},0,"""default""","""none""",1.106310
2744,2841,5,,9.9,false,{all-links},0,"""default""","""none""",6.287983
1974,1830,5,,9.9,false,{all-links},0,"""default""","""none""",5.803644
2916,2975,5,,9.9,false,{all-links},0,"""default""","""none""",2.646572
1910,1977,5,,9.9,false,{all-links},0,"""default""","""none""",5.933292
1513,1562,5,,9.9,false,{all-links},0,"""default""","""none""",4.982371
1732,1797,5,,9.9,false,{all-links},0,"""default""","""none""",9.115098
209,166,5,,9.9,false,{all-links},0,"""default""","""none""",3.012212
2684,2540,5,,9.9,false,{all-links},0,"""default""","""none""",7.320463
757,791,5,,9.9,false,{all-links},0,"""default""","""none""",1.549641
605,833,5,,9.9,false,{all-links},0,"""default""","""none""",6.040191
2038,1974,5,,9.9,false,{all-links},0,"""default""","""none""",1.640034
1464,1442,5,,9.9,false,{all-links},0,"""default""","""none""",5.754408
1715,1629,5,,9.9,false,{all-links},0,"""default""","""none""",2.826006
2412,2566,5,,9.9,false,{all-links},0,"""default""","""none""",9.478716
2075,2055,5,,9.9,false,{all-links},0,"""default""","""none""",3.387836
907,1056,5,,9.9,false,{all-links},0,"""default""","""none""",7.968244
1514,1577,5,,9.9,false,{all-links},0,"""default""","""none""",1.421444
1598,1799,5,,9.9,false,{all-links},0,"""default""","""none""",9.629857
2170,2392,5,,9.9,false,{all-links},0,"""default""","""none""",2.985129
2833,2920,5,,9.9,false,{all-links},0,"""default""","""none""",1.921226
547,522,5,,9.9,false,{all-links},0,"""default""","""none""",4.955135
2973,2809,5,,9.9,false,{all-links},0,"""default""","""none""",5.077292
1706,1724,5,,9.9,false,{all-links},0,"""default""","""none""",2.542002
320,586,5,,9.9,false,{all-links},0,"""default""","""none""",4.215845
238,215,5,,9.9,false,{all-links},0,"""default""","""none""",7.560046
2969,2839,5,,9.9,false,{all-links},0,"""default""","""none""",5.648567
1858,1843,5,,9.9,false,{all-links},0,"""default""","""none""",4.730031
2600,2426,5,,9.9,false,{all-links},0,"""default""","""none""",7.013872
524,374,5,,9.9,false,{all-links},0,"""default""","""none""",1.627699
884,831,5,,9.9,false,{all-links},0,"""default""","""none""",9.693375
658,787,5,,9.9,false,{all-links},0,"""default""","""none""",6.722288
508,504,5,,9.9,false,{all-links},0,"""default""","""none""",5.038982
174,208,5,,9.9,false,{all-links},0,"""default""","""none""",8.031402
1275,1489,5,,9.9,false,{all-links},0,"""default""","""none""",4.248204
2552,2489,5,,9.9,false,{all-links},0,"""default""","""none""",7.474317
1999,2676,5,,9.9,false,{all-links},0,"""default""","""none""",1.874764
2999,2884,5,,9.9,false,{all-links},0,"""default""","""none""",9.899861
1567,1651,5,,9.9,false,{all-links},0,"""default""","""none""",1.496062
2081,1859,5,,9.9,false,{all-links},0,"""default""","""none""",4.841427
1408,1384,5,,9.9,false,{all-links},0,"""default""","""none""",9.142104
2922,2825,5,,9.9,false,{all-links},0,"""default""","""none""",8.584612
372,399,5,,9.9,false,{all-links},0,"""default""","""none""",3.481461
2548,2429,5,,9.9,false,{all-links},0,"""default""","""none""",2.269291
2309,2155,5,,9.9,false,{all-links},0,"""default""","""none""",1.607921
2601,2605,5,,9.9,false,{all-links},0,"""default""","""none""",1.193977
2416,2565,5,,9.9,false,{all-links},0,"""default""","""none""",5.410737
1443,1427,5,,9.9,false,{all-links},0,"""default""","""none""",6.046088
853,801,5,,9.9,false,{all-links},0,"""default""","""none""",4.720811
2661,2698,5,,9.9,false,{all-links},0,"""default""","""none""",4.114075
1777,1608,5,,9.9,false,{all-links},0,"""default""","""none""",8.817076
1821,2008,5,,9.9,false,{all-links},0,"""default""","""none""",5.169834
2638,2566,5,,9.9,false,{all-links},0,"""default""","""none""",3.528074
2617,2484,5,,9.9,false,{all-links},0,"""default""","""none""",1.511361
1789,1562,5,,9.9,false,{all-links},0,"""default""","""none""",4.171717
1316,1356,5,,9.9,false,{all-links},0,"""default""","""none""",5.972694
2294,2321,5,,9.9,false,{all-links},0,"""default""","""none""",8.940561
2289,2379,5,,9.9,false,{all-links},0,"""default""","""none""",7.419553
2738,2829,5,,9.9,false,{all-links},0,"""default""","""none""",6.855005
2268,1111,5,,9.9,false,{all-links},0,"""default""","""none""",1.829216
938,953,5,,9.9,false,{all-links},0,"""default""","""none""",6.317907
790,771,5,,9.9,false,{all-links},0,"""default""","""none""",2.661892
2175,2222,5,,9.9,false,{all-links},0,"""default""","""none""",7.451561
1627,1778,5,,9.9,false,{all-links},0,"""default""","""none""",6.933410
1888,2069,5,,9.9,false,{all-links},0,"""default""","""none""",2.911067
2272,2276,5,,9.9,false,{all-links},0,"""default""","""none""",5.001613
852,616,5,,9.9,false,{all-links},0,"""default""","""none""",3.359934
70,149,5,,9.9,false,{all-links},0,"""default""","""none""",9.971334
1659,1777,5,,9.9,false,{all-links},0,"""default""","""none""",7.540583
978,913,5,,9.9,false,{all-links},0,"""default""","""none""",5.081310
1753,1656,5,,9.9,false,{all-links},0,"""default""","""none""",8.197273
1045,1006,5,,9.9,false,{all-links},0,"""default""","""none""",3.882105
1863,1856,5,,9.9,false,{all-links},0,"""default""","""none""",2.541169
154,173,5,,9.9,false,{all-links},0,"""default""","""none""",2.590508
2411,2414,5,,9.9,false,{all-links},0,"""default""","""none""",1.334968
1320,1264,5,,9.9,false,{all-links},0,"""default""","""none""",2.982244
500,478,5,,9.9,false,{all-links},0,"""default""","""none""",7.173544
2227,2374,5,,9.9,false,{all-links},0,"""default""","""none""",2.598609
165,298,5,,9.9,false,{all-links},0,"""default""","""none""",4.977330
1259,1412,5,,9.9,false,{all-links},0,"""default""","""none""",6.821726
2986,2753,5,,9.9,false,{all-links},0,"""default""","""none""",6.738292
2017,2043,5,,9.9,false,{all-links},0,"""default""","""none""",6.405053
2881,2706,5,,9.9,false,{all-links},0,"""default""","""none""",3.986199
2697,2587,5,,9.9,false,{all-links},0,"""default""","""none""",7.555683
1679,1673,5,,9.9,false,{all-links},0,"""default""","""none""",5.374937
2065,1864,5,,9.9,false,{all-links},0,"""default""","""none""",6.410165
1536,1771,5,,9.9,false,{all-links},0,"""default""","""none""",6.541774
1777,1695,5,,9.9,false,{all-links},0,"""default""","""none""",8.513371
496,550,5,,9.9,false,{all-links},0,"""default""","""none""",9.680388
2118,2230,5,,9.9,false,{all-links},0,"""default""","""none""",1.457105
542,383,5,,9.9,false,{all-links},0,"""default""","""none""",4.564810
1746,1651,5,,9.9,false,{all-links},0,"""default""","""none""",9.703211
644,645,5,,9.9,false,{all-links},0,"""default""","""none""",8.267048
1659,1597,5,,9.9,false,{all-links},0,"""default""","""none""",7.701443
1308,1376,5,,9.9,false,{all-links},0,"""default""","""none""",9.413070
288,98,5,,9.9,false,{all-links},0,"""default""","""none""",1.190358
1880,2078,5,,9.9,false,{all-links},0,"""default""","""none""",9.530464
642,791,5,,9.9,false,{all-links},0,"""default""","""none""",9.303514
1839,1954,5,,9.9,false,{all-links},0,"""default""","""none""",5.780453
2999,2712,5,,9.9,false,{all-links},0,"""default""","""none""",7.207858
2284,2261,5,,9.9,false,{all-links},0,"""default""","""none""",8.619228
1065,1116,5,,9.9,false,{all-links},0,"""default""","""none""",6.297428
2675,2603,5,,9.9,false,{all-links},0,"""default""","""none""",7.811835
2101,2156,5,,9.9,false,{all-links},0,"""default""","""none""",1.728521
2718,2830,5,,9.9,false,{all-links},0,"""default""","""none""",7.535210
2946,2957,5,,9.9,false,{all-links},0,"""default""","""none""",5.300231
68,78,5,,9.9,false,{all-links},0,"""default""","""none""",5.482378
1466,1499,5,,9.9,false,{all-links},0,"""default""","""none""",2.712223
752,665,5,,9.9,false,{all-links},0,"""default""","""none""",7.173068
2931,2801,5,,9.9,false,{all-links},0,"""default""","""none""",7.065204
2816,2888,5,,9.9,false,{all-links},0,"""default""","""none""",3.552626
786,896,5,,9.9,false,{all-links},0,"""default""","""none""",9.445863
2652,2627,5,,9.9,false,{all-links},0,"""default""","""none""",8.662735
785,887,5,,9.9,false,{all-links},0,"""default""","""none""",6.168999
1473,1468,5,,9.9,false,{all-links},0,"""default""","""none""",7.254061
1314,1414,5,,9.9,false,{all-links},0,"""default""","""none""",1.167992
2343,2378,5,,9.9,false,{all-links},0,"""default""","""none""",7.006150
757,758,5,,9.9,false,{all-links},0,"""default""","""none""",9.001538
98,4,5,,9.9,false,{all-links},0,"""default""","""none""",7.455627
2346,2226,5,,9.9,false,{all-links},0,"""default""","""none""",5.569516
1738,1523,5,,9.9,false,{all-links},0,"""default""","""none""",9.682978
1217,1254,5,,9.9,false,{all-links},0,"""default""","""none""",4.605656
1305,1238,5,,9.9,false,{all-links},0,"""default""","""none""",4.730941
208,253,5,,9.9,false,{all-links},0,"""default""","""none""",9.672531
776,709,5,,9.9,false,{all-links},0,"""default""","""none""",2.555824
1634,1506,5,,9.9,false,{all-links},0,"""default""","""none""",3.173948
2026,1966,5,,9.9,false,{all-links},0,"""default""","""none""",6.192919
1835,2046,5,,9.9,false,{all-links},0,"""default""","""none""",7.224177
426,553,5,,9.9,false,{all-links},0,"""default""","""none""",3.996204
321,497,5,,9.9,false,{all-links},0,"""default""","""none""",3.402063
2653,2473,5,,9.9,false,{all-links},0,"""default""","""none""",2.449405
270,142,5,,9.9,false,{all-links},0,"""default""","""none""",7.737233
24,159,5,,9.9,false,{all-links},0,"""default""","""none""",7.924888
2979,2863,5,,9.9,false,{all-links},0,"""default""","""none""",9.322818
2384,2164,5,,9.9,false,{all-links},0,"""default""","""none""",5.461669
185,120,5,,9.9,false,{all-links},0,"""default""","""none""",3.687664
1706,1500,5,,9.9,false,{all-links},0,"""default""","""none""",8.976700
383,407,5,,9.9,false,{all-links},0,"""default""","""none""",8.901013
37,177,5,,9.9,false,{all-links},0,"""default""","""none""",3.327663
2576,2481,5,,9.9,false,{all-links},0,"""default""","""none""",8.794303
1239,1484,5,,9.9,false,{all-links},0,"""default""","""none""",7.834797
2677,2460,5,,9.9,false,{all-links},0,"""default""","""none""",5.465221
807,655,5,,9.9,false,{all-links},0,"""default""","""none""",2.099960
2502,2543,5,,9.9,false,{all-links},0,"""default""","""none""",2.255240
2320,2307,5,,9.9,false,{all-links},0,"""default""","""none""",7.130374
1033,1015,5,,9.9,false,{all-links},0,"""default""","""none""",2.719490
409,315,5,,9.9,false,{all-links},0,"""default""","""none""",3.986439
2402,2526,5,,9.9,false,{all-links},0,"""default""","""none""",8.049884
469,424,5,,9.9,false,{all-links},0,"""default""","""none""",6.149696
1878,1890,5,,9.9,false,{all-links},0,"""default""","""none""",7.096999
70,128,5,,9.9,false,{all-links},0,"""default""","""none""",5.921612
1298,1473,5,,9.9,false,{all-links},0,"""default""","""none""",2.087322
1465,1280,5,,9.9,false,{all-links},0,"""default""","""none""",5.296040
430,453,5,,9.9,false,{all-links},0,"""default""","""none""",5.740419
117,283,5,,9.9,false,{all-links},0,"""default""","""none""",9.034867
428,553,5,,9.9,false,{all-links},0,"""default""","""none""",4.548424
2736,2799,5,,9.9,false,{all-links},0,"""default""","""none""",6.340993
2084,1998,5,,9.9,false,{all-links},0,"""default""","""none""",4.258735
2001,1870,5,,9.9,false,{all-links},0,"""default""","""none""",1.596910
1839,2075,5,,9.9,false,{all-links},0,"""default""","""none""",4.602049
358,577,5,,9.9,false,{all-links},0,"""default""","""none""",9.428206
2029,44,5,,9.9,false,{all-links},0,"""default""","""none""",1.412001
2866,2743,5,,9.9,false,{all-links},0,"""default""","""none""",8.494996
1633,1649,5,,9.9,false,{all-links},0,"""default""","""none""",6.052377
2669,2631,5,,9.9,false,{all-links},0,"""default""","""none""",2.299910
1439,1302,5,,9.9,false,{all-links},0,"""default""","""none""",3.343469
1914,1878,5,,9.9,false,{all-links},0,"""default""","""none""",9.389592
2296,2219,5,,9.9,false,{all-links},0,"""default""","""none""",9.260456
32,92,5,,9.9,false,{all-links},0,"""default""","""none""",7.151803
1746,1778,5,,9.9,false,{all-links},0,"""default""","""none""",4.528767
166,227,5,,9.9,false,{all-links},0,"""default""","""none""",9.967307
1336,1225,5,,9.9,false,{all-links},0,"""default""","""none""",1.368517
1557,1696,5,,9.9,false,{all-links},0,"""default""","""none""",9.322449
2786,2794,5,,9.9,false,{all-links},0,"""default""","""none""",7.685946
2797,2886,5,,9.9,false,{all-links},0,"""default""","""none""",6.548165
775,887,5,,9.9,false,{all-links},0,"""default""","""none""",5.559657
2931,2769,5,,9.9,false,{all-links},0,"""default""","""none""",3.103500
1353,1359,5,,9.9,false,{all-links},0,"""default""","""none""",3.137556
1076,1166,5,,9.9,false,{all-links},0,"""default""","""none""",1.685848
2150,2223,5,,9.9,false,{all-links},0,"""default""","""none""",7.314635
2917,2826,5,,9.9,false,{all-links},0,"""default""","""none""",2.794825
1161,988,5,,9.9,false,{all-links},0,"""default""","""none""",9.445248
2096,1986,5,,9.9,false,{all-links},0,"""default""","""none""",1.710226
2175,2104,5,,9.9,false,{all-links},0,"""default""","""none""",4.387050
2171,2339,5,,9.9,false,{all-links},0,"""default""","""none""",1.635308
2427,2512,5,,9.9,false,{all-links},0,"""default""","""none""",1.817219
2880,2791,5,,9.9,false,{all-links},0,"""default""","""none""",2.998749
374,559,5,,9.9,false,{all-links},0,"""default""","""none""",8.717319
1083,1082,5,,9.9,false,{all-links},0,"""default""","""none""",1.863243
217,26,5,,9.9,false,{all-links},0,"""default""","""none""",6.690002
1420,1421,5,,9.9,false,{all-links},0,"""default""","""none""",8.144913
1327,1385,5,,9.9,false,{all-links},0,"""default""","""none""",2.898480
1136,1191,5,,9.9,false,{all-links},0,"""default""","""none""",9.074729
2982,2964,5,,9.9,false,{all-links},0,"""default""","""none""",5.381047
154,66,5,,9.9,false,{all-links},0,"""default""","""none""",3.492110
2371,2304,5,,9.9,false,{all-links},0,"""default""","""none""",9.420219
2759,2777,5,,9.9,false,{all-links},0,"""default""","""none""",7.397670
1488,1255,5,,9.9,false,{all-links},0,"""default""","""none""",3.137230
1116,1072,5,,9.9,false,{all-links},0,"""default""","""none""",8.645243
340,568,5,,9.9,false,{all-links},0,"""default""","""none""",3.109391
104,108,5,,9.9,false,{all-links},0,"""default""","""none""",2.315290
489,332,5,,9.9,false,{all-links},0,"""default""","""none""",9.280951
2172,2155,5,,9.9,false,{all-links},0,"""default""","""none""",5.513805
1234,1490,5,,9.9,false,{all-links},0,"""default""","""none""",8.513007
2557,2639,5,,9.9,false,{all-links},0,"""default""","""none""",7.656527
