"export-world data (NetLogo 6.3.0)"
"Virus on a Network Extended.nlogo"
"06/04/2026 13:44:43:401 +0000"

"RANDOM STATE"
"0 0 -1 110 0.0 false 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","average-node-degree","gain-resistance-chance","initial-outbreak-size","number-of-nodes","recovery-chance","virus-check-frequency","virus-spread-chance"
"-20","20","-20","20","0","nobody","4941","""UNDIRECTED""","0","2.67","5","10","4941","5","1","10.0"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","infected?","resistant?","virus-check-timer","infected-chance"
"4641","4671","5","","9.9","false","{all-links}","0","""default""","""none""","0.416213"
"4641","4672","5","","9.9","false","{all-links}","0","""default""","""none""","8.361199"
"4644","4657","5","","9.9","false","{all-links}","0","""default""","""none""","5.313000"
"4644","4660","5","","9.9","false","{all-links}","0","""default""","""none""","3.823412"
"4645","4646","5","","9.9","false","{all-links}","0","""default""","""none""","3.056263"
"4646","4647","5","","9.9","false","{all-links}","0","""default""","""none""","1.250434"
"4646","4648","5","","9.9","false","{all-links}","0","""default""","""none""","8.698395"
"4647","4672","5","","9.9","false","{all-links}","0","""default""","""none""","0.880904"
"4647","4684","5","","9.9","false","{all-links}","0","""default""","""none""","5.798985"
"4648","4716","5","","9.9","false","{all-links}","0","""default""","""none""","0.711102"
"4648","4737","5","","9.9","false","{all-links}","0","""default""","""none""","1.883450"
"4650","4659","5","","9.9","false","{all-links}","0","""default""","""none""","2.210605"
"4650","4687","5","","9.9","false","{all-links}","0","""default""","""none""","9.303292"
"4651","4671","5","","9.9","false","{all-links}","0","""default""","""none""","5.653664"
"4655","4712","5","","9.9","false","{all-links}","0","""default""","""none""","6.752489"
"4656","4657","5","","9.9","false","{all-links}","0","""default""","""none""","8.785144"
"4657","4658","5","","9.9","false","{all-links}","0","""default""","""none""","4.824581"
"4657","4659","5","","9.9","false","{all-links}","0","""default""","""none""","0.801879"
"4657","4660","5","","9.9","false","{all-links}","0","""default""","""none""","8.193473"
"4658","4661","5","","9.9","false","{all-links}","0","""default""","""none""","4.688352"
"4659","4706","5","","9.9","false","{all-links}","0","""default""","""none""","6.896886"
"4659","4707","5","","9.9","false","{all-links}","0","""default""","""none""","1.673745"
"4660","4726","5","","9.9","false","{all-links}","0","""default""","""none""","6.301356"
"4663","4677","5","","9.9","false","{all-links}","0","""default""","""none""","2.534407"
"4663","4681","5","","9.9","false","{all-links}","0","""default""","""none""","2.940238"
"4665","4666","5","","9.9","false","{all-links}","0","""default""","""none""","5.388095"
"4665","4667","5","","9.9","false","{all-links}","0","""default""","""none""","7.727477"
"4665","4668","5","","9.9","false","{all-links}","0","""default""","""none""","0.846276"
"4665","4669","5","","9.9","false","{all-links}","0","""default""","""none""","7.918048"
"4666","4668","5","","9.9","false","{all-links}","0","""default""","""none""","0.200888"
"4667","4717","5","","9.9","false","{all-links}","0","""default""","""none""","4.094884"
"4667","4721","5","","9.9","false","{all-links}","0","""default""","""none""","5.230117"
"4668","4680","5","","9.9","false","{all-links}","0","""default""","""none""","1.526407"
"4668","4723","5","","9.9","false","{all-links}","0","""default""","""none""","7.424944"
"4669","4713","5","","9.9","false","{all-links}","0","""default""","""none""","1.886277"
"4669","4734","5","","9.9","false","{all-links}","0","""default""","""none""","1.320206"
"4671","4672","5","","9.9","false","{all-links}","0","""default""","""none""","8.550468"
"4671","4678","5","","9.9","false","{all-links}","0","""default""","""none""","7.462030"
"4672","4704","5","","9.9","false","{all-links}","0","""default""","""none""","1.483420"
"4676","4677","5","","9.9","false","{all-links}","0","""default""","""none""","0.937936"
"4677","4678","5","","9.9","false","{all-links}","0","""default""","""none""","6.431644"
"4678","4705","5","","9.9","false","{all-links}","0","""default""","""none""","8.855304"
"4680","4694","5","","9.9","false","{all-links}","0","""default""","""none""","6.706500"
"4682","4683","5","","9.9","false","{all-links}","0","""default""","""none""","8.133551"
"4685","4710","5","","9.9","false","{all-links}","0","""default""","""none""","2.985859"
"4685","4733","5","","9.9","false","{all-links}","0","""default""","""none""","8.797434"
"4689","4722","5","","9.9","false","{all-links}","0","""default""","""none""","4.871848"
"4690","4738","5","","9.9","false","{all-links}","0","""default""","""none""","1.805675"
"4707","4735","5","","9.9","false","{all-links}","0","""default""","""none""","7.832294"
"4710","4711","5","","9.9","false","{all-links}","0","""default""","""none""","2.135838"
"4713","4714","5","","9.9","false","{all-links}","0","""default""","""none""","1.121597"
"4716","4736","5","","9.9","false","{all-links}","0","""default""","""none""","6.272952"
"4717","4718","5","","9.9","false","{all-links}","0","""default""","""none""","5.066085"
"4724","4725","5","","9.9","false","{all-links}","0","""default""","""none""","2.150456"
"4733","3208","5","","9.9","false","{all-links}","0","""default""","""none""","6.475444"
"4733","3231","5","","9.9","false","{all-links}","0","""default""","""none""","6.575963"
"4733","3238","5","","9.9","false","{all-links}","0","""default""","""none""","1.661690"
"4733","3240","5","","9.9","false","{all-links}","0","""default""","""none""","2.879209"
"4733","3241","5","","9.9","false","{all-links}","0","""default""","""none""","2.028258"
"4733","3242","5","","9.9","false","{all-links}","0","""default""","""none""","4.140206"
"4739","4740","5","","9.9","false","{all-links}","0","""default""","""none""","2.679059"
"4739","4741","5","","9.9","false","{all-links}","0","""default""","""none""","5.864585"
"4739","4743","5","","9.9","false","{all-links}","0","""default""","""none""","7.111114"
"4740","4744","5","","9.9","false","{all-links}","0","""default""","""none""","3.391962"
"4740","4745","5","","9.9","false","{all-links}","0","""default""","""none""","3.767294"
"4740","4746","5","","9.9","false","{all-links}","0","""default""","""none""","9.072604"
"4740","4747","5","","9.9","false","{all-links}","0","""default""","""none""","0.027522"
"4741","4768","5","","9.9","false","{all-links}","0","""default""","""none""","7.634250"
"4741","4769","5","","9.9","false","{all-links}","0","""default""","""none""","8.999351"
"4743","4747","5","","9.9","false","{all-links}","0","""default""","""none""","7.704354"
"4743","4758","5","","9.9","false","{all-links}","0","""default""","""none""","9.464564"
"4743","4790","5","","9.9","false","{all-links}","0","""default""","""none""","9.793084"
"4744","4745","5","","9.9","false","{all-links}","0","""default""","""none""","8.315949"
"4744","4766","5","","9.9","false","{all-links}","0","""default""","""none""","4.027203"
"4744","4767","5","","9.9","false","{all-links}","0","""default""","""none""","3.097132"
"4744","4768","5","","9.9","false","{all-links}","0","""default""","""none""","3.071457"
"4745","4746","5","","9.9","false","{all-links}","0","""default""","""none""","1.042214"
"4745","4770","5","","9.9","false","{all-links}","0","""default""","""none""","1.766323"
"4745","4771","5","","9.9","false","{all-links}","0","""default""","""none""","4.857234"
"4746","4779","5","","9.9","false","{all-links}","0","""default""","""none""","1.850923"
"4746","4780","5","","9.9","false","{all-links}","0","""default""","""none""","7.228498"
"4746","4782","5","","9.9","false","{all-links}","0","""default""","""none""","6.928674"
"4746","4783","5","","9.9","false","{all-links}","0","""default""","""none""","3.466633"
"4747","4749","5","","9.9","false","{all-links}","0","""default""","""none""","1.523349"
"4747","4847","5","","9.9","false","{all-links}","0","""default""","""none""","1.156830"
"4748","4749","5","","9.9","false","{all-links}","0","""default""","""none""","1.943634"
"4749","4751","5","","9.9","false","{all-links}","0","""default""","""none""","8.433571"
"4749","4760","5","","9.9","false","{all-links}","0","""default""","""none""","7.917487"
"4749","4761","5","","9.9","false","{all-links}","0","""default""","""none""","2.799680"
"4749","4762","5","","9.9","false","{all-links}","0","""default""","""none""","3.322848"
"4750","4751","5","","9.9","false","{all-links}","0","""default""","""none""","1.449348"
"4750","4752","5","","9.9","false","{all-links}","0","""default""","""none""","6.479614"
"4750","4754","5","","9.9","false","{all-links}","0","""default""","""none""","2.596437"
"4750","4755","5","","9.9","false","{all-links}","0","""default""","""none""","9.150450"
"4751","4756","5","","9.9","false","{all-links}","0","""default""","""none""","9.600546"
"4751","4757","5","","9.9","false","{all-links}","0","""default""","""none""","6.320942"
"4751","4758","5","","9.9","false","{all-links}","0","""default""","""none""","9.372567"
"4751","4759","5","","9.9","false","{all-links}","0","""default""","""none""","2.641298"
"4752","4754","5","","9.9","false","{all-links}","0","""default""","""none""","5.625169"
"4752","4757","5","","9.9","false","{all-links}","0","""default""","""none""","9.399482"
"4752","4789","5","","9.9","false","{all-links}","0","""default""","""none""","4.427797"
"4754","4765","5","","9.9","false","{all-links}","0","""default""","""none""","2.178150"
"4754","4789","5","","9.9","false","{all-links}","0","""default""","""none""","3.408914"
"4754","4791","5","","9.9","false","{all-links}","0","""default""","""none""","2.950404"
"4754","4792","5","","9.9","false","{all-links}","0","""default""","""none""","0.157184"
"4755","4792","5","","9.9","false","{all-links}","0","""default""","""none""","9.812898"
"4755","4813","5","","9.9","false","{all-links}","0","""default""","""none""","3.830352"
"4757","4790","5","","9.9","false","{all-links}","0","""default""","""none""","4.853060"
"4758","4812","5","","9.9","false","{all-links}","0","""default""","""none""","2.870235"
"4759","4813","5","","9.9","false","{all-links}","0","""default""","""none""","9.124820"
"4759","4825","5","","9.9","false","{all-links}","0","""default""","""none""","5.350439"
"4759","4838","5","","9.9","false","{all-links}","0","""default""","""none""","7.773168"
"4761","4835","5","","9.9","false","{all-links}","0","""default""","""none""","2.644437"
"4762","4818","5","","9.9","false","{all-links}","0","""default""","""none""","5.540981"
"4762","4838","5","","9.9","false","{all-links}","0","""default""","""none""","5.004760"
"4762","639","5","","9.9","false","{all-links}","0","""default""","""none""","2.032817"
"4763","4765","5","","9.9","false","{all-links}","0","""default""","""none""","8.464666"
"4765","4777","5","","9.9","false","{all-links}","0","""default""","""none""","1.754184"
"4765","4778","5","","9.9","false","{all-links}","0","""default""","""none""","8.314874"
"4765","4792","5","","9.9","false","{all-links}","0","""default""","""none""","7.783373"
"4765","4809","5","","9.9","false","{all-links}","0","""default""","""none""","3.443558"
"4765","4814","5","","9.9","false","{all-links}","0","""default""","""none""","1.989593"
"4765","4815","5","","9.9","false","{all-links}","0","""default""","""none""","6.218339"
"4769","4772","5","","9.9","false","{all-links}","0","""default""","""none""","7.654212"
"4770","4773","5","","9.9","false","{all-links}","0","""default""","""none""","3.194884"
"4771","4807","5","","9.9","false","{all-links}","0","""default""","""none""","2.847682"
"4771","4811","5","","9.9","false","{all-links}","0","""default""","""none""","5.577553"
"4772","4773","5","","9.9","false","{all-links}","0","""default""","""none""","6.679399"
"4773","1569","5","","9.9","false","{all-links}","0","""default""","""none""","8.054103"
"4773","1593","5","","9.9","false","{all-links}","0","""default""","""none""","3.074907"
"4773","1674","5","","9.9","false","{all-links}","0","""default""","""none""","3.901173"
"4774","4776","5","","9.9","false","{all-links}","0","""default""","""none""","5.669857"
"4774","4777","5","","9.9","false","{all-links}","0","""default""","""none""","5.334272"
"4774","4778","5","","9.9","false","{all-links}","0","""default""","""none""","8.215976"
"4776","4793","5","","9.9","false","{all-links}","0","""default""","""none""","3.483120"
"4776","4794","5","","9.9","false","{all-links}","0","""default""","""none""","8.704358"
"4777","4783","5","","9.9","false","{all-links}","0","""default""","""none""","7.738735"
"4777","4818","5","","9.9","false","{all-links}","0","""default""","""none""","5.306598"
"4778","4781","5","","9.9","false","{all-links}","0","""default""","""none""","0.887057"
"4778","4783","5","","9.9","false","{all-links}","0","""default""","""none""","1.278852"
"4778","4796","5","","9.9","false","{all-links}","0","""default""","""none""","8.565997"
"4778","4816","5","","9.9","false","{all-links}","0","""default""","""none""","0.269562"
"4778","4836","5","","9.9","false","{all-links}","0","""default""","""none""","6.158154"
"4778","4837","5","","9.9","false","{all-links}","0","""default""","""none""","9.025552"
"4780","4781","5","","9.9","false","{all-links}","0","""default""","""none""","3.177126"
"4781","4783","5","","9.9","false","{all-links}","0","""default""","""none""","1.175367"
"4782","4784","5","","9.9","false","{all-links}","0","""default""","""none""","2.957422"
"4782","4785","5","","9.9","false","{all-links}","0","""default""","""none""","7.896990"
"4782","4787","5","","9.9","false","{all-links}","0","""default""","""none""","8.900526"
"4782","4788","5","","9.9","false","{all-links}","0","""default""","""none""","5.115006"
"4784","4845","5","","9.9","false","{all-links}","0","""default""","""none""","3.436326"
"4785","4846","5","","9.9","false","{all-links}","0","""default""","""none""","8.800642"
"4787","4801","5","","9.9","false","{all-links}","0","""default""","""none""","5.652818"
"4788","4801","5","","9.9","false","{all-links}","0","""default""","""none""","6.549234"
"4789","4790","5","","9.9","false","{all-links}","0","""default""","""none""","2.669274"
"4792","4820","5","","9.9","false","{all-links}","0","""default""","""none""","0.473967"
"4793","4809","5","","9.9","false","{all-links}","0","""default""","""none""","3.966728"
"4793","4810","5","","9.9","false","{all-links}","0","""default""","""none""","8.949268"
"4794","4849","5","","9.9","false","{all-links}","0","""default""","""none""","4.693362"
"4795","4796","5","","9.9","false","{all-links}","0","""default""","""none""","6.284322"
"4798","4799","5","","9.9","false","{all-links}","0","""default""","""none""","7.452622"
"4799","4801","5","","9.9","false","{all-links}","0","""default""","""none""","8.787463"
"4799","4803","5","","9.9","false","{all-links}","0","""default""","""none""","2.261260"
"4799","4806","5","","9.9","false","{all-links}","0","""default""","""none""","5.784454"
"4799","4807","5","","9.9","false","{all-links}","0","""default""","""none""","9.889174"
"4800","4801","5","","9.9","false","{all-links}","0","""default""","""none""","9.777151"
"4801","4802","5","","9.9","false","{all-links}","0","""default""","""none""","4.944445"
"4803","4804","5","","9.9","false","{all-links}","0","""default""","""none""","1.387360"
"4803","4805","5","","9.9","false","{all-links}","0","""default""","""none""","0.748498"
"4804","4807","5","","9.9","false","{all-links}","0","""default""","""none""","1.337357"
"4810","4848","5","","9.9","false","{all-links}","0","""default""","""none""","4.290036"
"4811","4209","5","","9.9","false","{all-links}","0","""default""","""none""","7.419249"
"4811","4371","5","","9.9","false","{all-links}","0","""default""","""none""","8.238001"
"4812","4821","5","","9.9","false","{all-links}","0","""default""","""none""","4.942822"
"4813","4828","5","","9.9","false","{all-links}","0","""default""","""none""","2.918079"
"4813","4829","5","","9.9","false","{all-links}","0","""default""","""none""","0.033735"
"4815","4832","5","","9.9","false","{all-links}","0","""default""","""none""","7.654627"
"4816","4817","5","","9.9","false","{all-links}","0","""default""","""none""","5.180761"
"4817","4375","5","","9.9","false","{all-links}","0","""default""","""none""","8.180139"
"4817","4377","5","","9.9","false","{all-links}","0","""default""","""none""","3.897374"
"4818","4833","5","","9.9","false","{all-links}","0","""default""","""none""","8.816809"
"4818","4834","5","","9.9","false","{all-links}","0","""default""","""none""","0.858072"
"4821","4822","5","","9.9","false","{all-links}","0","""default""","""none""","4.752053"
"4822","1618","5","","9.9","false","{all-links}","0","""default""","""none""","1.920409"
"4823","4824","5","","9.9","false","{all-links}","0","""default""","""none""","1.693882"
"4824","4825","5","","9.9","false","{all-links}","0","""default""","""none""","0.373040"
"4824","4826","5","","9.9","false","{all-links}","0","""default""","""none""","7.315366"
"4824","4827","5","","9.9","false","{all-links}","0","""default""","""none""","6.735827"
"4826","4841","5","","9.9","false","{all-links}","0","""default""","""none""","6.383361"
"4826","4843","5","","9.9","false","{all-links}","0","""default""","""none""","9.294470"
"4826","4844","5","","9.9","false","{all-links}","0","""default""","""none""","1.944422"
"4827","493","5","","9.9","false","{all-links}","0","""default""","""none""","6.140605"
"4829","4840","5","","9.9","false","{all-links}","0","""default""","""none""","3.146665"
"4834","4838","5","","9.9","false","{all-links}","0","""default""","""none""","2.821942"
"4834","288","5","","9.9","false","{all-links}","0","""default""","""none""","5.204494"
"4834","625","5","","9.9","false","{all-links}","0","""default""","""none""","2.284106"
"4834","681","5","","9.9","false","{all-links}","0","""default""","""none""","8.847944"
"4834","682","5","","9.9","false","{all-links}","0","""default""","""none""","6.461988"
"4836","4839","5","","9.9","false","{all-links}","0","""default""","""none""","0.435679"
"4840","4841","5","","9.9","false","{all-links}","0","""default""","""none""","4.359776"
"4841","4844","5","","9.9","false","{all-links}","0","""default""","""none""","7.144912"
"4844","408","5","","9.9","false","{all-links}","0","""default""","""none""","5.371223"
"4844","409","5","","9.9","false","{all-links}","0","""default""","""none""","8.027827"
"4845","639","5","","9.9","false","{all-links}","0","""default""","""none""","3.661184"
"4846","639","5","","9.9","false","{all-links}","0","""default""","""none""","4.656168"
"4848","4849","5","","9.9","false","{all-links}","0","""default""","""none""","4.292452"
"4849","4850","5","","9.9","false","{all-links}","0","""default""","""none""","3.232824"
"4850","4379","5","","9.9","false","{all-links}","0","""default""","""none""","2.264821"
"4851","4852","5","","9.9","false","{all-links}","0","""default""","""none""","8.061624"
"4851","4854","5","","9.9","false","{all-links}","0","""default""","""none""","9.919115"
"4852","4855","5","","9.9","false","{all-links}","0","""default""","""none""","0.858750"
"4852","4856","5","","9.9","false","{all-links}","0","""default""","""none""","2.183515"
"4854","4907","5","","9.9","false","{all-links}","0","""default""","""none""","8.987963"
"4854","4909","5","","9.9","false","{all-links}","0","""default""","""none""","4.525966"
"4855","4862","5","","9.9","false","{all-links}","0","""default""","""none""","6.476221"
"4855","4863","5","","9.9","false","{all-links}","0","""default""","""none""","6.982938"
"4856","4866","5","","9.9","false","{all-links}","0","""default""","""none""","2.771816"
"4856","3903","5","","9.9","false","{all-links}","0","""default""","""none""","7.596356"
"4856","3904","5","","9.9","false","{all-links}","0","""default""","""none""","2.960070"
"4857","4858","5","","9.9","false","{all-links}","0","""default""","""none""","1.799682"
"4857","4859","5","","9.9","false","{all-links}","0","""default""","""none""","8.548787"
"4857","4860","5","","9.9","false","{all-links}","0","""default""","""none""","0.819528"
"4858","4860","5","","9.9","false","{all-links}","0","""default""","""none""","9.213441"
"4858","4873","5","","9.9","false","{all-links}","0","""default""","""none""","4.848257"
"4859","5","5","","9.9","false","{all-links}","0","""default""","""none""","4.233834"
"4861","4892","5","","9.9","false","{all-links}","0","""default""","""none""","3.673368"
"4861","4893","5","","9.9","false","{all-links}","0","""default""","""none""","4.878141"
"4861","4894","5","","9.9","false","{all-links}","0","""default""","""none""","1.248377"
"4862","4882","5","","9.9","false","{all-links}","0","""default""","""none""","8.106424"
"4863","4889","5","","9.9","false","{all-links}","0","""default""","""none""","6.733368"
"4865","4866","5","","9.9","false","{all-links}","0","""default""","""none""","5.941925"
"4867","4868","5","","9.9","false","{all-links}","0","""default""","""none""","9.650444"
"4867","4869","5","","9.9","false","{all-links}","0","""default""","""none""","8.706488"
"4867","4870","5","","9.9","false","{all-links}","0","""default""","""none""","4.390984"
"4867","4871","5","","9.9","false","{all-links}","0","""default""","""none""","5.207412"
"4867","4872","5","","9.9","false","{all-links}","0","""default""","""none""","5.238348"
"4867","4873","5","","9.9","false","{all-links}","0","""default""","""none""","0.687799"
"4867","4874","5","","9.9","false","{all-links}","0","""default""","""none""","6.619368"
"4867","4876","5","","9.9","false","{all-links}","0","""default""","""none""","8.209208"
"4867","4877","5","","9.9","false","{all-links}","0","""default""","""none""","3.035807"
"4867","4878","5","","9.9","false","{all-links}","0","""default""","""none""","4.895613"
"4867","4879","5","","9.9","false","{all-links}","0","""default""","""none""","7.365077"
"4867","4880","5","","9.9","false","{all-links}","0","""default""","""none""","8.569095"
"4867","4881","5","","9.9","false","{all-links}","0","""default""","""none""","8.991493"
"4868","4883","5","","9.9","false","{all-links}","0","""default""","""none""","4.528692"
"4868","4911","5","","9.9","false","{all-links}","0","""default""","""none""","5.644946"
"4868","4926","5","","9.9","false","{all-links}","0","""default""","""none""","0.416611"
"4868","4939","5","","9.9","false","{all-links}","0","""default""","""none""","2.463107"
"4871","4872","5","","9.9","false","{all-links}","0","""default""","""none""","0.299812"
"4871","9","5","","9.9","false","{all-links}","0","""default""","""none""","8.017941"
"4872","4891","5","","9.9","false","{all-links}","0","""default""","""none""","8.274550"
"4872","14","5","","9.9","false","{all-links}","0","""default""","""none""","8.220271"
"4872","17","5","","9.9","false","{all-links}","0","""default""","""none""","6.366088"
"4882","4883","5","","9.9","false","{all-links}","0","""default""","""none""","8.910611"
"4882","4884","5","","9.9","false","{all-links}","0","""default""","""none""","7.789822"
"4882","4885","5","","9.9","false","{all-links}","0","""default""","""none""","2.423889"
"4882","4887","5","","9.9","false","{all-links}","0","""default""","""none""","7.510411"
"4882","4888","5","","9.9","false","{all-links}","0","""default""","""none""","3.048159"
"4883","4888","5","","9.9","false","{all-links}","0","""default""","""none""","5.754074"
"4883","4904","5","","9.9","false","{all-links}","0","""default""","""none""","4.064952"
"4883","4905","5","","9.9","false","{all-links}","0","""default""","""none""","0.700683"
"4883","4931","5","","9.9","false","{all-links}","0","""default""","""none""","4.682202"
"4883","4933","5","","9.9","false","{all-links}","0","""default""","""none""","5.107334"
"4883","4937","5","","9.9","false","{all-links}","0","""default""","""none""","0.778687"
"4883","4938","5","","9.9","false","{all-links}","0","""default""","""none""","2.715303"
"4884","4903","5","","9.9","false","{all-links}","0","""default""","""none""","3.201494"
"4887","5","5","","9.9","false","{all-links}","0","""default""","""none""","4.920545"
"4887","14","5","","9.9","false","{all-links}","0","""default""","""none""","0.236727"
"4887","15","5","","9.9","false","{all-links}","0","""default""","""none""","5.765527"
"4888","6","5","","9.9","false","{all-links}","0","""default""","""none""","3.836819"
"4889","4890","5","","9.9","false","{all-links}","0","""default""","""none""","4.220452"
"4889","4891","5","","9.9","false","{all-links}","0","""default""","""none""","2.918154"
"4890","4891","5","","9.9","false","{all-links}","0","""default""","""none""","0.878492"
"4890","18","5","","9.9","false","{all-links}","0","""default""","""none""","9.083728"
"4892","4895","5","","9.9","false","{all-links}","0","""default""","""none""","3.297960"
"4892","4934","5","","9.9","false","{all-links}","0","""default""","""none""","6.786556"
"4893","5","5","","9.9","false","{all-links}","0","""default""","""none""","1.728227"
"4893","10","5","","9.9","false","{all-links}","0","""default""","""none""","4.150379"
"4894","11","5","","9.9","false","{all-links}","0","""default""","""none""","2.479917"
"4895","4896","5","","9.9","false","{all-links}","0","""default""","""none""","3.358586"
"4896","4898","5","","9.9","false","{all-links}","0","""default""","""none""","1.643046"
"4898","4899","5","","9.9","false","{all-links}","0","""default""","""none""","5.329439"
"4899","1562","5","","9.9","false","{all-links}","0","""default""","""none""","3.411567"
"4900","4901","5","","9.9","false","{all-links}","0","""default""","""none""","1.947992"
"4901","4902","5","","9.9","false","{all-links}","0","""default""","""none""","0.590101"
"4902","3702","5","","9.9","false","{all-links}","0","""default""","""none""","3.761149"
"4902","3703","5","","9.9","false","{all-links}","0","""default""","""none""","5.589999"
"4903","4904","5","","9.9","false","{all-links}","0","""default""","""none""","6.859438"
"4903","4905","5","","9.9","false","{all-links}","0","""default""","""none""","1.989154"
"4903","4906","5","","9.9","false","{all-links}","0","""default""","""none""","3.697319"
"4907","4910","5","","9.9","false","{all-links}","0","""default""","""none""","3.427792"
"4907","4911","5","","9.9","false","{all-links}","0","""default""","""none""","4.687543"
"4907","4912","5","","9.9","false","{all-links}","0","""default""","""none""","0.722849"
"4907","4913","5","","9.9","false","{all-links}","0","""default""","""none""","9.482918"
"4907","4914","5","","9.9","false","{all-links}","0","""default""","""none""","9.894793"
"4907","4915","5","","9.9","false","{all-links}","0","""default""","""none""","2.868491"
"4907","4916","5","","9.9","false","{all-links}","0","""default""","""none""","2.505368"
"4907","4917","5","","9.9","false","{all-links}","0","""default""","""none""","8.952340"
"4909","4934","5","","9.9","false","{all-links}","0","""default""","""none""","5.883529"
"4910","4918","5","","9.9","false","{all-links}","0","""default""","""none""","3.191303"
"4910","4920","5","","9.9","false","{all-links}","0","""default""","""none""","0.634372"
"4911","4937","5","","9.9","false","{all-links}","0","""default""","""none""","9.820011"
"4913","4916","5","","9.9","false","{all-links}","0","""default""","""none""","5.244083"
"4914","7","5","","9.9","false","{all-links}","0","""default""","""none""","7.064038"
"4915","4","5","","9.9","false","{all-links}","0","""default""","""none""","2.142879"
"4915","17","5","","9.9","false","{all-links}","0","""default""","""none""","6.740149"
"4916","4934","5","","9.9","false","{all-links}","0","""default""","""none""","0.681443"
"4917","21","5","","9.9","false","{all-links}","0","""default""","""none""","4.709048"
"4917","22","5","","9.9","false","{all-links}","0","""default""","""none""","6.802495"
"4918","4921","5","","9.9","false","{all-links}","0","""default""","""none""","4.506885"
"4918","4922","5","","9.9","false","{all-links}","0","""default""","""none""","4.770402"
"4918","4923","5","","9.9","false","{all-links}","0","""default""","""none""","4.793324"
"4918","4924","5","","9.9","false","{all-links}","0","""default""","""none""","5.085768"
"4918","4925","5","","9.9","false","{all-links}","0","""default""","""none""","7.248306"
"4926","4927","5","","9.9","false","{all-links}","0","""default""","""none""","7.239602"
"4926","4928","5","","9.9","false","{all-links}","0","""default""","""none""","3.277791"
"4926","4929","5","","9.9","false","{all-links}","0","""default""","""none""","4.558238"
"4931","4932","5","","9.9","false","{all-links}","0","""default""","""none""","0.359512"
"4934","4935","5","","9.9","false","{all-links}","0","""default""","""none""","2.133275"
"4934","4936","5","","9.9","false","{all-links}","0","""default""","""none""","5.781994"
"4935","12","5","","9.9","false","{all-links}","0","""default""","""none""","0.931314"
"4936","4940","5","","9.9","false","{all-links}","0","""default""","""none""","0.690032"
"4936","10","5","","9.9","false","{all-links}","0","""default""","""none""","1.007886"
"4936","11","5","","9.9","false","{all-links}","0","""default""","""none""","7.634133"
"4936","19","5","","9.9","false","{all-links}","0","""default""","""none""","6.491338"
"4936","20","5","","9.9","false","{all-links}","0","""default""","""none""","3.132482"
"4937","4938","5","","9.9","false","{all-links}","0","""default""","""none""","3.873432"
"4937","6","5","","9.9","false","{all-links}","0","""default""","""none""","2.984505"
"4937","7","5","","9.9","false","{all-links}","0","""default""","""none""","1.721563"
"4938","7","5","","9.9","false","{all-links}","0","""default""","""none""","2.518743"
"4938","8","5","","9.9","false","{all-links}","0","""default""","""none""","7.586349"
"4940","3","5","","9.9","false","{all-links}","0","""default""","""none""","1.149972"
"4940","4","5","","9.9","false","{all-links}","0","""default""","""none""","8.902988"
"3","7","5","","9.9","false","{all-links}","0","""default""","""none""","2.213534"
"3","19","5","","9.9","false","{all-links}","0","""default""","""none""","0.442407"
"4","16","5","","9.9","false","{all-links}","0","""default""","""none""","2.323196"
"5","10","5","","9.9","false","{all-links}","0","""default""","""none""","5.029279"
"6","16","5","","9.9","false","{all-links}","0","""default""","""none""","5.289374"
"8","28","5","","9.9","false","{all-links}","0","""default""","""none""","7.046482"
"8","29","5","","9.9","false","{all-links}","0","""default""","""none""","3.859547"
"9","12","5","","9.9","false","{all-links}","0","""default""","""none""","8.668993"
"10","11","5","","9.9","false","{all-links}","0","""default""","""none""","8.818056"
"10","15","5","","9.9","false","{all-links}","0","""default""","""none""","8.449072"
"10","18","5","","9.9","false","{all-links}","0","""default""","""none""","3.943130"
"11","18","5","","9.9","false","{all-links}","0","""default""","""none""","4.898470"
"11","20","5","","9.9","false","{all-links}","0","""default""","""none""","4.464819"
"12","18","5","","9.9","false","{all-links}","0","""default""","""none""","5.748348"
"16","17","5","","9.9","false","{all-links}","0","""default""","""none""","3.292778"
"16","18","5","","9.9","false","{all-links}","0","""default""","""none""","5.213871"
"21","23","5","","9.9","false","{all-links}","0","""default""","""none""","5.518372"
"21","25","5","","9.9","false","{all-links}","0","""default""","""none""","9.712430"
