"export-world data (NetLogo 6.3.0)"
"Virus on a Network Extended.nlogo"
"06/04/2026 13:49:43:206 +0000"

"RANDOM STATE"
"0 0 -1 110 0.0 false 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","average-node-degree","gain-resistance-chance","initial-outbreak-size","number-of-nodes","recovery-chance","virus-check-frequency","virus-spread-chance"
"-20","20","-20","20","0","nobody","1574","""UNDIRECTED""","0","35.88","5","10","1574","5","1","10.0"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","infected?","resistant?","virus-check-timer","infected-chance"
"852","641","5","","9.9","false","{all-links}","0","""default""","""none""","8.620591"
"852","124","5","","9.9","false","{all-links}","0","""default""","""none""","0.271635"
"852","647","5","","9.9","false","{all-links}","0","""default""","""none""","2.919423"
"852","1467","5","","9.9","false","{all-links}","0","""default""","""none""","8.899420"
"852","857","5","","9.9","false","{all-links}","0","""default""","""none""","5.179881"
"852","677","5","","9.9","false","{all-links}","0","""default""","""none""","6.096686"
"852","350","5","","9.9","false","{all-links}","0","""default""","""none""","5.465886"
"852","861","5","","9.9","false","{all-links}","0","""default""","""none""","2.542835"
"852","1445","5","","9.9","false","{all-links}","0","""default""","""none""","6.638473"
"477","817","5","","9.9","false","{all-links}","0","""default""","""none""","3.555192"
"477","768","5","","9.9","false","{all-links}","0","""default""","""none""","0.988710"
"478","647","5","","9.9","false","{all-links}","0","""default""","""none""","3.662403"
"197","726","5","","9.9","false","{all-links}","0","""default""","""none""","4.071217"
"1266","814","5","","9.9","false","{all-links}","0","""default""","""none""","1.611636"
"1266","1271","5","","9.9","false","{all-links}","0","""default""","""none""","4.766334"
"1266","1031","5","","9.9","false","{all-links}","0","""default""","""none""","3.713442"
"1266","979","5","","9.9","false","{all-links}","0","""default""","""none""","6.206070"
"1266","1064","5","","9.9","false","{all-links}","0","""default""","""none""","3.690261"
"1266","747","5","","9.9","false","{all-links}","0","""default""","""none""","2.183954"
"1266","1086","5","","9.9","false","{all-links}","0","""default""","""none""","4.443764"
"1266","1108","5","","9.9","false","{all-links}","0","""default""","""none""","2.312130"
"1266","1131","5","","9.9","false","{all-links}","0","""default""","""none""","4.945290"
"1266","101","5","","9.9","false","{all-links}","0","""default""","""none""","2.961076"
"1266","1164","5","","9.9","false","{all-links}","0","""default""","""none""","4.240301"
"1266","848","5","","9.9","false","{all-links}","0","""default""","""none""","5.378618"
"1266","601","5","","9.9","false","{all-links}","0","""default""","""none""","9.365481"
"1266","1","5","","9.9","false","{all-links}","0","""default""","""none""","9.430519"
"1266","1219","5","","9.9","false","{all-links}","0","""default""","""none""","1.821403"
"1266","1230","5","","9.9","false","{all-links}","0","""default""","""none""","8.074770"
"1266","1242","5","","9.9","false","{all-links}","0","""default""","""none""","2.617590"
"1266","124","5","","9.9","false","{all-links}","0","""default""","""none""","7.161665"
"1266","1386","5","","9.9","false","{all-links}","0","""default""","""none""","3.396501"
"1266","656","5","","9.9","false","{all-links}","0","""default""","""none""","6.366454"
"1266","1408","5","","9.9","false","{all-links}","0","""default""","""none""","2.012488"
"1266","658","5","","9.9","false","{all-links}","0","""default""","""none""","0.695742"
"1266","1441","5","","9.9","false","{all-links}","0","""default""","""none""","9.635722"
"1266","1232","5","","9.9","false","{all-links}","0","""default""","""none""","6.702525"
"1266","767","5","","9.9","false","{all-links}","0","""default""","""none""","3.201020"
"1266","769","5","","9.9","false","{all-links}","0","""default""","""none""","3.261359"
"1266","35","5","","9.9","false","{all-links}","0","""default""","""none""","3.469302"
"1266","990","5","","9.9","false","{all-links}","0","""default""","""none""","6.868777"
"1266","732","5","","9.9","false","{all-links}","0","""default""","""none""","2.041907"
"1172","1020","5","","9.9","false","{all-links}","0","""default""","""none""","1.711731"
"1285","1020","5","","9.9","false","{all-links}","0","""default""","""none""","0.911414"
"1285","276","5","","9.9","false","{all-links}","0","""default""","""none""","8.438789"
"1285","1386","5","","9.9","false","{all-links}","0","""default""","""none""","1.302735"
"1285","480","5","","9.9","false","{all-links}","0","""default""","""none""","3.495770"
"1296","1071","5","","9.9","false","{all-links}","0","""default""","""none""","6.086001"
"1296","557","5","","9.9","false","{all-links}","0","""default""","""none""","1.063056"
"1296","993","5","","9.9","false","{all-links}","0","""default""","""none""","1.856536"
"1296","198","5","","9.9","false","{all-links}","0","""default""","""none""","1.894189"
"1296","1","5","","9.9","false","{all-links}","0","""default""","""none""","3.009514"
"1296","1230","5","","9.9","false","{all-links}","0","""default""","""none""","1.368646"
"1296","67","5","","9.9","false","{all-links}","0","""default""","""none""","7.559754"
"1296","647","5","","9.9","false","{all-links}","0","""default""","""none""","1.203412"
"1296","817","5","","9.9","false","{all-links}","0","""default""","""none""","7.320545"
"1296","682","5","","9.9","false","{all-links}","0","""default""","""none""","0.730946"
"1296","721","5","","9.9","false","{all-links}","0","""default""","""none""","4.970774"
"454","648","5","","9.9","false","{all-links}","0","""default""","""none""","4.411551"
"758","737","5","","9.9","false","{all-links}","0","""default""","""none""","2.050962"
"758","738","5","","9.9","false","{all-links}","0","""default""","""none""","0.727183"
"758","1287","5","","9.9","false","{all-links}","0","""default""","""none""","1.284489"
"758","323","5","","9.9","false","{all-links}","0","""default""","""none""","2.068864"
"758","579","5","","9.9","false","{all-links}","0","""default""","""none""","0.724656"
"758","867","5","","9.9","false","{all-links}","0","""default""","""none""","9.406189"
"758","1386","5","","9.9","false","{all-links}","0","""default""","""none""","2.486472"
"758","661","5","","9.9","false","{all-links}","0","""default""","""none""","2.369975"
"758","662","5","","9.9","false","{all-links}","0","""default""","""none""","6.414165"
"758","666","5","","9.9","false","{all-links}","0","""default""","""none""","2.488750"
"758","1464","5","","9.9","false","{all-links}","0","""default""","""none""","3.129062"
"758","1486","5","","9.9","false","{all-links}","0","""default""","""none""","2.158189"
"758","858","5","","9.9","false","{all-links}","0","""default""","""none""","7.962466"
"758","24","5","","9.9","false","{all-links}","0","""default""","""none""","9.223294"
"758","721","5","","9.9","false","{all-links}","0","""default""","""none""","9.507449"
"287","929","5","","9.9","false","{all-links}","0","""default""","""none""","9.872056"
"287","289","5","","9.9","false","{all-links}","0","""default""","""none""","2.945778"
"287","1035","5","","9.9","false","{all-links}","0","""default""","""none""","6.745956"
"1028","820","5","","9.9","false","{all-links}","0","""default""","""none""","2.275656"
"1028","1036","5","","9.9","false","{all-links}","0","""default""","""none""","5.290828"
"1028","445","5","","9.9","false","{all-links}","0","""default""","""none""","7.511130"
"1028","900","5","","9.9","false","{all-links}","0","""default""","""none""","2.519531"
"1028","481","5","","9.9","false","{all-links}","0","""default""","""none""","6.779230"
"1079","653","5","","9.9","false","{all-links}","0","""default""","""none""","2.948312"
"1079","905","5","","9.9","false","{all-links}","0","""default""","""none""","3.503574"
"1079","1076","5","","9.9","false","{all-links}","0","""default""","""none""","3.379994"
"1079","1080","5","","9.9","false","{all-links}","0","""default""","""none""","7.385399"
"1173","975","5","","9.9","false","{all-links}","0","""default""","""none""","5.599787"
"1173","885","5","","9.9","false","{all-links}","0","""default""","""none""","1.358430"
"1173","1064","5","","9.9","false","{all-links}","0","""default""","""none""","0.049184"
"1173","1097","5","","9.9","false","{all-links}","0","""default""","""none""","1.450711"
"1173","1208","5","","9.9","false","{all-links}","0","""default""","""none""","9.045922"
"1173","1286","5","","9.9","false","{all-links}","0","""default""","""none""","2.996838"
"1173","1319","5","","9.9","false","{all-links}","0","""default""","""none""","6.978448"
"1173","721","5","","9.9","false","{all-links}","0","""default""","""none""","3.475371"
"1405","357","5","","9.9","false","{all-links}","0","""default""","""none""","8.532593"
"1405","1443","5","","9.9","false","{all-links}","0","""default""","""none""","2.379637"
"1405","401","5","","9.9","false","{all-links}","0","""default""","""none""","3.298093"
"1405","501","5","","9.9","false","{all-links}","0","""default""","""none""","5.280315"
"1405","90","5","","9.9","false","{all-links}","0","""default""","""none""","5.726003"
"1405","101","5","","9.9","false","{all-links}","0","""default""","""none""","4.665552"
"1405","545","5","","9.9","false","{all-links}","0","""default""","""none""","9.404274"
"1405","568","5","","9.9","false","{all-links}","0","""default""","""none""","1.729121"
"1405","1273","5","","9.9","false","{all-links}","0","""default""","""none""","8.415167"
"1405","848","5","","9.9","false","{all-links}","0","""default""","""none""","9.236846"
"1405","929","5","","9.9","false","{all-links}","0","""default""","""none""","0.198049"
"1405","643","5","","9.9","false","{all-links}","0","""default""","""none""","7.427864"
"1405","124","5","","9.9","false","{all-links}","0","""default""","""none""","6.647631"
"1405","647","5","","9.9","false","{all-links}","0","""default""","""none""","5.786910"
"1405","648","5","","9.9","false","{all-links}","0","""default""","""none""","4.613662"
"1405","650","5","","9.9","false","{all-links}","0","""default""","""none""","3.720066"
"1405","114","5","","9.9","false","{all-links}","0","""default""","""none""","4.724709"
"1405","757","5","","9.9","false","{all-links}","0","""default""","""none""","8.537565"
"1405","1182","5","","9.9","false","{all-links}","0","""default""","""none""","8.069880"
"1405","660","5","","9.9","false","{all-links}","0","""default""","""none""","9.857984"
"1405","1407","5","","9.9","false","{all-links}","0","""default""","""none""","9.678165"
"1405","674","5","","9.9","false","{all-links}","0","""default""","""none""","3.882707"
"1405","681","5","","9.9","false","{all-links}","0","""default""","""none""","3.599782"
"1405","146","5","","9.9","false","{all-links}","0","""default""","""none""","5.602486"
"1405","688","5","","9.9","false","{all-links}","0","""default""","""none""","0.983352"
"1405","729","5","","9.9","false","{all-links}","0","""default""","""none""","2.728231"
"1405","692","5","","9.9","false","{all-links}","0","""default""","""none""","2.212867"
"1405","882","5","","9.9","false","{all-links}","0","""default""","""none""","1.553871"
"1370","346","5","","9.9","false","{all-links}","0","""default""","""none""","0.601970"
"1370","523","5","","9.9","false","{all-links}","0","""default""","""none""","1.069202"
"1370","1366","5","","9.9","false","{all-links}","0","""default""","""none""","1.552902"
"1370","54","5","","9.9","false","{all-links}","0","""default""","""none""","3.010025"
"1370","1373","5","","9.9","false","{all-links}","0","""default""","""none""","7.638388"
"1370","22","5","","9.9","false","{all-links}","0","""default""","""none""","5.819959"
"1174","975","5","","9.9","false","{all-links}","0","""default""","""none""","0.391592"
"1174","1075","5","","9.9","false","{all-links}","0","""default""","""none""","3.714508"
"1174","534","5","","9.9","false","{all-links}","0","""default""","""none""","0.725945"
"1174","644","5","","9.9","false","{all-links}","0","""default""","""none""","8.351278"
"1174","1446","5","","9.9","false","{all-links}","0","""default""","""none""","7.596443"
"1174","680","5","","9.9","false","{all-links}","0","""default""","""none""","7.544625"
"482","716","5","","9.9","false","{all-links}","0","""default""","""none""","6.128809"
"130","1286","5","","9.9","false","{all-links}","0","""default""","""none""","8.380877"
"1176","975","5","","9.9","false","{all-links}","0","""default""","""none""","2.297880"
"1176","368","5","","9.9","false","{all-links}","0","""default""","""none""","5.636178"
"1176","479","5","","9.9","false","{all-links}","0","""default""","""none""","8.730421"
"1176","1097","5","","9.9","false","{all-links}","0","""default""","""none""","0.832754"
"1176","1131","5","","9.9","false","{all-links}","0","""default""","""none""","4.004472"
"1176","557","5","","9.9","false","{all-links}","0","""default""","""none""","1.034386"
"1176","1230","5","","9.9","false","{all-links}","0","""default""","""none""","8.213154"
"1176","641","5","","9.9","false","{all-links}","0","""default""","""none""","6.164104"
"1176","1286","5","","9.9","false","{all-links}","0","""default""","""none""","1.912368"
"1176","1353","5","","9.9","false","{all-links}","0","""default""","""none""","9.520167"
"1176","817","5","","9.9","false","{all-links}","0","""default""","""none""","6.770187"
"1176","1441","5","","9.9","false","{all-links}","0","""default""","""none""","3.443480"
"1176","1464","5","","9.9","false","{all-links}","0","""default""","""none""","0.282988"
"1176","681","5","","9.9","false","{all-links}","0","""default""","""none""","0.510620"
"1176","682","5","","9.9","false","{all-links}","0","""default""","""none""","0.470624"
"1176","768","5","","9.9","false","{all-links}","0","""default""","""none""","9.651303"
"1176","721","5","","9.9","false","{all-links}","0","""default""","""none""","5.456007"
"651","268","5","","9.9","false","{all-links}","0","""default""","""none""","6.245976"
"651","301","5","","9.9","false","{all-links}","0","""default""","""none""","8.176509"
"651","312","5","","9.9","false","{all-links}","0","""default""","""none""","6.443446"
"651","335","5","","9.9","false","{all-links}","0","""default""","""none""","2.797540"
"651","1008","5","","9.9","false","{all-links}","0","""default""","""none""","8.944801"
"651","1031","5","","9.9","false","{all-links}","0","""default""","""none""","7.500369"
"651","357","5","","9.9","false","{all-links}","0","""default""","""none""","7.040742"
"651","368","5","","9.9","false","{all-links}","0","""default""","""none""","3.715024"
"651","390","5","","9.9","false","{all-links}","0","""default""","""none""","5.492361"
"651","401","5","","9.9","false","{all-links}","0","""default""","""none""","7.640943"
"651","412","5","","9.9","false","{all-links}","0","""default""","""none""","9.784758"
"651","1064","5","","9.9","false","{all-links}","0","""default""","""none""","1.748463"
"651","457","5","","9.9","false","{all-links}","0","""default""","""none""","7.327667"
"651","501","5","","9.9","false","{all-links}","0","""default""","""none""","4.558007"
"651","523","5","","9.9","false","{all-links}","0","""default""","""none""","4.985651"
"651","1097","5","","9.9","false","{all-links}","0","""default""","""none""","5.395043"
"651","534","5","","9.9","false","{all-links}","0","""default""","""none""","8.589381"
"651","90","5","","9.9","false","{all-links}","0","""default""","""none""","0.349278"
"651","101","5","","9.9","false","{all-links}","0","""default""","""none""","2.825092"
"651","1153","5","","9.9","false","{all-links}","0","""default""","""none""","8.530948"
"651","579","5","","9.9","false","{all-links}","0","""default""","""none""","0.335879"
"651","634","5","","9.9","false","{all-links}","0","""default""","""none""","0.098049"
"651","640","5","","9.9","false","{all-links}","0","""default""","""none""","0.701242"
"651","641","5","","9.9","false","{all-links}","0","""default""","""none""","5.617846"
"651","124","5","","9.9","false","{all-links}","0","""default""","""none""","3.604115"
"651","981","5","","9.9","false","{all-links}","0","""default""","""none""","5.676181"
"651","647","5","","9.9","false","{all-links}","0","""default""","""none""","3.250678"
"651","648","5","","9.9","false","{all-links}","0","""default""","""none""","8.478641"
"651","1319","5","","9.9","false","{all-links}","0","""default""","""none""","1.487063"
"651","1330","5","","9.9","false","{all-links}","0","""default""","""none""","0.782144"
"651","1341","5","","9.9","false","{all-links}","0","""default""","""none""","2.217178"
"651","1353","5","","9.9","false","{all-links}","0","""default""","""none""","7.637478"
"651","1364","5","","9.9","false","{all-links}","0","""default""","""none""","9.440666"
"651","1386","5","","9.9","false","{all-links}","0","""default""","""none""","8.452148"
"651","658","5","","9.9","false","{all-links}","0","""default""","""none""","8.591132"
"651","659","5","","9.9","false","{all-links}","0","""default""","""none""","0.102053"
"651","660","5","","9.9","false","{all-links}","0","""default""","""none""","6.477872"
"651","661","5","","9.9","false","{all-links}","0","""default""","""none""","8.026548"
"651","663","5","","9.9","false","{all-links}","0","""default""","""none""","6.612455"
"651","667","5","","9.9","false","{all-links}","0","""default""","""none""","7.296994"
"651","1464","5","","9.9","false","{all-links}","0","""default""","""none""","1.641452"
"651","668","5","","9.9","false","{all-links}","0","""default""","""none""","2.482936"
"651","673","5","","9.9","false","{all-links}","0","""default""","""none""","9.480410"
"651","674","5","","9.9","false","{all-links}","0","""default""","""none""","1.074629"
"651","676","5","","9.9","false","{all-links}","0","""default""","""none""","1.938418"
"651","677","5","","9.9","false","{all-links}","0","""default""","""none""","3.227875"
"651","681","5","","9.9","false","{all-links}","0","""default""","""none""","2.625520"
"651","682","5","","9.9","false","{all-links}","0","""default""","""none""","2.501451"
"651","683","5","","9.9","false","{all-links}","0","""default""","""none""","5.739806"
"651","135","5","","9.9","false","{all-links}","0","""default""","""none""","8.849120"
"651","146","5","","9.9","false","{all-links}","0","""default""","""none""","7.659042"
"651","685","5","","9.9","false","{all-links}","0","""default""","""none""","7.819719"
"651","688","5","","9.9","false","{all-links}","0","""default""","""none""","8.999429"
"651","24","5","","9.9","false","{all-links}","0","""default""","""none""","4.020791"
"651","691","5","","9.9","false","{all-links}","0","""default""","""none""","2.102637"
"651","35","5","","9.9","false","{all-links}","0","""default""","""none""","4.232098"
"651","692","5","","9.9","false","{all-links}","0","""default""","""none""","3.551478"
"247","1532","5","","9.9","false","{all-links}","0","""default""","""none""","7.378930"
"247","483","5","","9.9","false","{all-links}","0","""default""","""none""","0.317600"
"247","929","5","","9.9","false","{all-links}","0","""default""","""none""","3.911448"
"1177","975","5","","9.9","false","{all-links}","0","""default""","""none""","1.967254"
"1177","323","5","","9.9","false","{all-links}","0","""default""","""none""","0.478500"
"1177","1075","5","","9.9","false","{all-links}","0","""default""","""none""","4.003489"
"1177","1131","5","","9.9","false","{all-links}","0","""default""","""none""","7.915444"
"1177","557","5","","9.9","false","{all-links}","0","""default""","""none""","1.138807"
"1177","1153","5","","9.9","false","{all-links}","0","""default""","""none""","9.846604"
"1177","1286","5","","9.9","false","{all-links}","0","""default""","""none""","7.688315"
"1177","647","5","","9.9","false","{all-links}","0","""default""","""none""","4.700473"
"1177","648","5","","9.9","false","{all-links}","0","""default""","""none""","9.888161"
"1177","1353","5","","9.9","false","{all-links}","0","""default""","""none""","6.848053"
"1177","659","5","","9.9","false","{all-links}","0","""default""","""none""","6.130995"
"1177","1441","5","","9.9","false","{all-links}","0","""default""","""none""","7.587809"
"1177","1464","5","","9.9","false","{all-links}","0","""default""","""none""","7.608515"
"1177","1552","5","","9.9","false","{all-links}","0","""default""","""none""","6.166470"
"1177","691","5","","9.9","false","{all-links}","0","""default""","""none""","8.960998"
"1178","975","5","","9.9","false","{all-links}","0","""default""","""none""","6.981323"
"1178","817","5","","9.9","false","{all-links}","0","""default""","""none""","7.833682"
"1416","817","5","","9.9","false","{all-links}","0","""default""","""none""","5.085291"
"484","768","5","","9.9","false","{all-links}","0","""default""","""none""","6.760415"
"759","975","5","","9.9","false","{all-links}","0","""default""","""none""","6.618681"
"759","323","5","","9.9","false","{all-links}","0","""default""","""none""","6.431573"
"759","1100","5","","9.9","false","{all-links}","0","""default""","""none""","4.103334"
"759","368","5","","9.9","false","{all-links}","0","""default""","""none""","0.032508"
"759","412","5","","9.9","false","{all-links}","0","""default""","""none""","2.776531"
"759","1075","5","","9.9","false","{all-links}","0","""default""","""none""","6.314945"
"759","512","5","","9.9","false","{all-links}","0","""default""","""none""","9.672484"
"759","1097","5","","9.9","false","{all-links}","0","""default""","""none""","5.361347"
"759","1131","5","","9.9","false","{all-links}","0","""default""","""none""","7.499616"
"759","557","5","","9.9","false","{all-links}","0","""default""","""none""","5.127320"
"759","1153","5","","9.9","false","{all-links}","0","""default""","""none""","5.583304"
"759","1230","5","","9.9","false","{all-links}","0","""default""","""none""","7.419850"
"759","641","5","","9.9","false","{all-links}","0","""default""","""none""","6.597934"
"759","1253","5","","9.9","false","{all-links}","0","""default""","""none""","4.785665"
"759","1286","5","","9.9","false","{all-links}","0","""default""","""none""","4.634857"
"759","727","5","","9.9","false","{all-links}","0","""default""","""none""","8.791690"
"759","648","5","","9.9","false","{all-links}","0","""default""","""none""","3.305848"
"759","1319","5","","9.9","false","{all-links}","0","""default""","""none""","1.688898"
"759","1353","5","","9.9","false","{all-links}","0","""default""","""none""","7.733570"
"759","1375","5","","9.9","false","{all-links}","0","""default""","""none""","2.801636"
"759","817","5","","9.9","false","{all-links}","0","""default""","""none""","7.491246"
"759","1386","5","","9.9","false","{all-links}","0","""default""","""none""","8.479868"
"759","658","5","","9.9","false","{all-links}","0","""default""","""none""","9.095258"
"759","1441","5","","9.9","false","{all-links}","0","""default""","""none""","2.464967"
"759","666","5","","9.9","false","{all-links}","0","""default""","""none""","8.524229"
"759","1464","5","","9.9","false","{all-links}","0","""default""","""none""","2.346147"
"759","668","5","","9.9","false","{all-links}","0","""default""","""none""","8.565956"
"759","1486","5","","9.9","false","{all-links}","0","""default""","""none""","6.041876"
"759","671","5","","9.9","false","{all-links}","0","""default""","""none""","7.443425"
"759","766","5","","9.9","false","{all-links}","0","""default""","""none""","5.571558"
"759","681","5","","9.9","false","{all-links}","0","""default""","""none""","4.606823"
"759","24","5","","9.9","false","{all-links}","0","""default""","""none""","6.983971"
"759","1212","5","","9.9","false","{all-links}","0","""default""","""none""","5.781317"
"759","769","5","","9.9","false","{all-links}","0","""default""","""none""","2.538633"
"759","691","5","","9.9","false","{all-links}","0","""default""","""none""","0.869097"
"485","1386","5","","9.9","false","{all-links}","0","""default""","""none""","1.927012"
"982","279","5","","9.9","false","{all-links}","0","""default""","""none""","6.597830"
"982","1008","5","","9.9","false","{all-links}","0","""default""","""none""","0.127575"
"982","979","5","","9.9","false","{all-links}","0","""default""","""none""","8.464575"
"982","390","5","","9.9","false","{all-links}","0","""default""","""none""","3.518236"
"982","1064","5","","9.9","false","{all-links}","0","""default""","""none""","6.493066"
"982","423","5","","9.9","false","{all-links}","0","""default""","""none""","6.167092"
"982","479","5","","9.9","false","{all-links}","0","""default""","""none""","5.462810"
"982","1086","5","","9.9","false","{all-links}","0","""default""","""none""","7.579795"
"982","1108","5","","9.9","false","{all-links}","0","""default""","""none""","6.394407"
"982","1119","5","","9.9","false","{all-links}","0","""default""","""none""","6.295288"
"982","1131","5","","9.9","false","{all-links}","0","""default""","""none""","8.151370"
"982","1141","5","","9.9","false","{all-links}","0","""default""","""none""","5.536205"
"982","752","5","","9.9","false","{all-links}","0","""default""","""none""","9.529171"
"982","634","5","","9.9","false","{all-links}","0","""default""","""none""","6.709279"
"982","1219","5","","9.9","false","{all-links}","0","""default""","""none""","4.848475"
"982","1230","5","","9.9","false","{all-links}","0","""default""","""none""","6.162117"
"982","1242","5","","9.9","false","{all-links}","0","""default""","""none""","4.736424"
"982","124","5","","9.9","false","{all-links}","0","""default""","""none""","9.915960"
"982","1264","5","","9.9","false","{all-links}","0","""default""","""none""","9.064489"
"982","1330","5","","9.9","false","{all-links}","0","""default""","""none""","3.807818"
"982","467","5","","9.9","false","{all-links}","0","""default""","""none""","6.817712"
"982","1364","5","","9.9","false","{all-links}","0","""default""","""none""","7.003518"
"982","1375","5","","9.9","false","{all-links}","0","""default""","""none""","5.621314"
"982","1408","5","","9.9","false","{all-links}","0","""default""","""none""","8.492679"
"982","658","5","","9.9","false","{all-links}","0","""default""","""none""","6.744093"
"982","1441","5","","9.9","false","{all-links}","0","""default""","""none""","4.848880"
"982","1464","5","","9.9","false","{all-links}","0","""default""","""none""","4.194686"
"982","1196","5","","9.9","false","{all-links}","0","""default""","""none""","6.676371"
"982","1486","5","","9.9","false","{all-links}","0","""default""","""none""","3.583531"
"982","1232","5","","9.9","false","{all-links}","0","""default""","""none""","0.868760"
"982","673","5","","9.9","false","{all-links}","0","""default""","""none""","6.662213"
"982","1519","5","","9.9","false","{all-links}","0","""default""","""none""","5.677789"
"982","1530","5","","9.9","false","{all-links}","0","""default""","""none""","1.739820"
"982","766","5","","9.9","false","{all-links}","0","""default""","""none""","2.456514"
"982","989","5","","9.9","false","{all-links}","0","""default""","""none""","4.484688"
"982","767","5","","9.9","false","{all-links}","0","""default""","""none""","4.571101"
"982","769","5","","9.9","false","{all-links}","0","""default""","""none""","1.486167"
"982","35","5","","9.9","false","{all-links}","0","""default""","""none""","2.452616"
"982","732","5","","9.9","false","{all-links}","0","""default""","""none""","1.710203"
"982","46","5","","9.9","false","{all-links}","0","""default""","""none""","2.479355"
"982","1227","5","","9.9","false","{all-links}","0","""default""","""none""","1.479287"
"982","701","5","","9.9","false","{all-links}","0","""default""","""none""","8.570743"
"982","68","5","","9.9","false","{all-links}","0","""default""","""none""","8.096937"
"486","721","5","","9.9","false","{all-links}","0","""default""","""none""","9.557149"
"486","772","5","","9.9","false","{all-links}","0","""default""","""none""","0.248021"
"442","45","5","","9.9","false","{all-links}","0","""default""","""none""","8.484274"
"442","647","5","","9.9","false","{all-links}","0","""default""","""none""","2.522613"
"442","663","5","","9.9","false","{all-links}","0","""default""","""none""","7.819878"
"442","157","5","","9.9","false","{all-links}","0","""default""","""none""","0.247078"
"442","1482","5","","9.9","false","{all-links}","0","""default""","""none""","8.216564"
"816","813","5","","9.9","false","{all-links}","0","""default""","""none""","1.622595"
"816","817","5","","9.9","false","{all-links}","0","""default""","""none""","4.222633"
"1029","809","5","","9.9","false","{all-links}","0","""default""","""none""","3.512520"
"1029","820","5","","9.9","false","{all-links}","0","""default""","""none""","0.222750"
"1029","653","5","","9.9","false","{all-links}","0","""default""","""none""","0.986683"
"1029","1006","5","","9.9","false","{all-links}","0","""default""","""none""","5.145100"
"1029","905","5","","9.9","false","{all-links}","0","""default""","""none""","6.839840"
"1029","1009","5","","9.9","false","{all-links}","0","""default""","""none""","8.493764"
"1029","828","5","","9.9","false","{all-links}","0","""default""","""none""","8.202736"
"1029","907","5","","9.9","false","{all-links}","0","""default""","""none""","2.518381"
"1029","790","5","","9.9","false","{all-links}","0","""default""","""none""","8.427852"
"1029","709","5","","9.9","false","{all-links}","0","""default""","""none""","9.119819"
"1029","720","5","","9.9","false","{all-links}","0","""default""","""none""","0.443443"
"1029","147","5","","9.9","false","{all-links}","0","""default""","""none""","3.603757"
"1029","830","5","","9.9","false","{all-links}","0","""default""","""none""","3.171345"
"1029","487","5","","9.9","false","{all-links}","0","""default""","""none""","6.848430"
"1029","1076","5","","9.9","false","{all-links}","0","""default""","""none""","2.564902"
"1029","1077","5","","9.9","false","{all-links}","0","""default""","""none""","5.385312"
"1029","832","5","","9.9","false","{all-links}","0","""default""","""none""","4.270949"
"1029","938","5","","9.9","false","{all-links}","0","""default""","""none""","8.295514"
"1029","834","5","","9.9","false","{all-links}","0","""default""","""none""","9.908060"
"1029","1022","5","","9.9","false","{all-links}","0","""default""","""none""","6.778598"
"1029","912","5","","9.9","false","{all-links}","0","""default""","""none""","8.947012"
"1029","764","5","","9.9","false","{all-links}","0","""default""","""none""","3.600566"
"1029","1079","5","","9.9","false","{all-links}","0","""default""","""none""","0.527143"
"1029","835","5","","9.9","false","{all-links}","0","""default""","""none""","9.671336"
"1029","1244","5","","9.9","false","{all-links}","0","""default""","""none""","5.638488"
"1029","1033","5","","9.9","false","{all-links}","0","""default""","""none""","3.516070"
"1029","836","5","","9.9","false","{all-links}","0","""default""","""none""","1.299803"
"1029","488","5","","9.9","false","{all-links}","0","""default""","""none""","3.535529"
"1029","445","5","","9.9","false","{all-links}","0","""default""","""none""","8.103760"
"1029","837","5","","9.9","false","{all-links}","0","""default""","""none""","9.001272"
"1029","1046","5","","9.9","false","{all-links}","0","""default""","""none""","5.203483"
"1029","1047","5","","9.9","false","{all-links}","0","""default""","""none""","9.254517"
"1029","1245","5","","9.9","false","{all-links}","0","""default""","""none""","0.123593"
"1029","1048","5","","9.9","false","{all-links}","0","""default""","""none""","0.283581"
"1029","1050","5","","9.9","false","{all-links}","0","""default""","""none""","1.905422"
"1029","1080","5","","9.9","false","{all-links}","0","""default""","""none""","2.953621"
"1029","838","5","","9.9","false","{all-links}","0","""default""","""none""","7.741375"
"1029","103","5","","9.9","false","{all-links}","0","""default""","""none""","0.536313"
"1029","1307","5","","9.9","false","{all-links}","0","""default""","""none""","0.408774"
"1029","1544","5","","9.9","false","{all-links}","0","""default""","""none""","8.735464"
